1.181165277957916260e-01,1.227184664458036423e-02,1.840776950120925903e-02,4.601942375302314758e-02,0.000000000000000000e+00,-6.749515980482101440e-02,0.000000000000000000e+00
1.073786616325378418e-01,-1.533980830572545528e-03,3.067961707711219788e-02,2.454369328916072845e-02,-1.533980830572545528e-03,-7.363107800483703613e-02,2.454369328916072845e-02
9.817477315664291382e-02,1.533980830572545528e-03,-2.147573232650756836e-02,5.829127132892608643e-02,-9.203884750604629517e-03,-8.590292930603027344e-02,1.227184664458036423e-02
8.590292930603027344e-02,1.533980830572545528e-03,3.067961661145091057e-03,1.380582805722951889e-02,-1.533980853855609894e-02,-5.522331222891807556e-02,-1.840776950120925903e-02
6.596117466688156128e-02,-1.533980830572545528e-03,3.067961661145091057e-03,6.902913749217987061e-02,3.067961661145091057e-03,-7.363107800483703613e-02,-1.840776950120925903e-02
5.829127132892608643e-02,-6.135923322290182114e-03,-4.601942375302314758e-03,5.062136799097061157e-02,1.533980830572545528e-03,-8.590292930603027344e-02,0.000000000000000000e+00
4.755340516567230225e-02,-1.533980830572545528e-03,-1.533980830572545528e-03,1.104466244578361511e-01,-1.380582805722951889e-02,-8.590292930603027344e-02,0.000000000000000000e+00
3.067961707711219788e-02,1.073786616325378418e-02,-1.994175091385841370e-02,1.073786616325378418e-01,-1.073786616325378418e-02,-4.908738657832145691e-02,6.135923322290182114e-03
9.203884750604629517e-03,-2.147573232650756836e-02,4.601942375302314758e-03,1.487961411476135254e-01,-6.135923322290182114e-03,-3.067961707711219788e-02,-1.227184664458036423e-02
7.669904269278049469e-03,-9.203884750604629517e-03,-4.601942375302314758e-03,1.411262452602386475e-01,-9.203884750604629517e-03,-2.454369328916072845e-02,0.000000000000000000e+00
1.380582805722951889e-02,0.000000000000000000e+00,-6.135923322290182114e-03,1.242524459958076477e-01,-2.454369328916072845e-02,-3.681553900241851807e-02,0.000000000000000000e+00
2.300971187651157379e-02,-3.067961661145091057e-03,2.761165611445903778e-02,4.141748324036598206e-02,-4.601942375302314758e-03,-1.840776950120925903e-02,0.000000000000000000e+00
2.914563566446304321e-02,0.000000000000000000e+00,1.687378995120525360e-02,3.681553900241851807e-02,7.669904269278049469e-03,-9.817477315664291382e-02,6.135923322290182114e-03
2.914563566446304321e-02,-6.135923322290182114e-03,7.669904269278049469e-03,1.840776950120925903e-02,2.607767470180988312e-02,-9.203884750604629517e-02,0.000000000000000000e+00
